
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
61.3648 60.3 3.6/
61.3648 60.3 6.599999999999999/
61.3648 60.3 9.6/
61.3648 60.3 12.6/
61.3648 60.3 15.6/
61.3648 60.3 18.6/
61.3648 60.3 21.6/
61.3648 60.3 24.6/
61.3648 60.3 27.6/
61.3648 60.3 30.6/
61.3648 60.3 33.6/
61.3648 60.3 36.6/
61.3648 67.214 0.0/
61.3648 67.214 3.6/
61.3648 67.214 6.599999999999999/
61.3648 67.214 9.6/
61.3648 67.214 12.6/
61.3648 67.214 15.6/
61.3648 67.214 18.6/
61.3648 67.214 21.6/
61.3648 67.214 24.6/
61.3648 67.214 27.6/
61.3648 67.214 30.6/
61.3648 67.214 33.6/
61.3648 67.214 36.6/
61.29290000000001 73.055 21.6/
61.29290000000001 73.055 24.6/
61.29290000000001 73.055 27.6/
61.31289999999999 73.0646 30.6/
61.31289999999999 73.0646 33.6/
61.31289999999999 73.0646 36.6/
61.2148 4.599999999999999 3.6/
61.2148 4.599999999999999 6.599999999999999/
61.2148 4.599999999999999 9.6/
61.2148 4.599999999999999 12.6/
61.2148 4.599999999999999 15.6/
61.2148 4.599999999999999 18.6/
61.2148 4.599999999999999 21.6/
61.2148 4.599999999999999 24.6/
61.2148 5.0 3.6/
61.2148 5.0 6.599999999999999/
61.2148 5.0 9.6/
61.2148 5.0 12.6/
61.2148 5.0 15.6/
61.2148 5.0 18.6/
61.2148 5.0 21.6/
61.2148 5.0 24.6/
61.2148 5.4 3.6/
61.2148 5.4 6.599999999999999/
61.2148 5.4 9.6/
61.2148 5.4 12.6/
61.2148 5.4 15.6/
61.2148 5.4 18.6/
61.2148 5.4 21.6/
61.2148 5.4 24.6/
61.2148 5.799999999999999 3.6/
61.2148 5.799999999999999 6.599999999999999/
61.2148 5.799999999999999 9.6/
61.2148 5.799999999999999 12.6/
61.2148 5.799999999999999 15.6/
61.2148 5.799999999999999 18.6/
61.2148 5.799999999999999 21.6/
61.2148 5.799999999999999 24.6/
61.2148 6.2 3.6/
61.2148 6.2 6.599999999999999/
61.2148 6.2 9.6/
61.2148 6.2 12.6/
61.2148 6.2 15.6/
61.2148 6.2 18.6/
61.2148 6.2 21.6/
61.2148 6.2 24.6/
61.2148 6.599999999999999 3.6/
61.2148 6.599999999999999 6.599999999999999/
61.2148 6.599999999999999 9.6/
61.2148 6.599999999999999 12.6/
61.2148 6.599999999999999 15.6/
61.2148 6.599999999999999 18.6/
61.2148 6.599999999999999 21.6/
61.2148 6.599999999999999 24.6/
61.2148 7.0 3.6/
61.2148 7.0 6.599999999999999/
61.2148 7.0 9.6/
61.2148 7.0 12.6/
61.2148 7.0 15.6/
61.2148 7.0 18.6/
61.2148 7.0 21.6/
61.2148 7.0 24.6/
61.2148 7.799999999999999 3.6/
61.2148 7.799999999999999 6.599999999999999/
61.2148 7.799999999999999 9.6/
61.2148 7.799999999999999 12.6/
61.2148 7.799999999999999 15.6/
61.2148 7.799999999999999 18.6/
61.2148 7.799999999999999 21.6/
61.2148 7.799999999999999 24.6/
61.2148 8.2 3.6/
61.2148 8.2 6.599999999999999/
61.2148 8.2 9.6/
61.2148 8.2 12.6/
61.2148 8.2 15.6/
61.2148 8.2 18.6/
61.2148 8.2 21.6/
61.2148 8.2 24.6/
61.2148 8.6 3.6/
61.2148 8.6 6.599999999999999/
61.2148 8.6 9.6/
61.2148 8.6 12.6/
61.2148 8.6 15.6/
61.2148 8.6 18.6/
61.2148 8.6 21.6/
61.2148 8.6 24.6/
61.2148 9.0 3.6/
61.2148 9.0 6.599999999999999/
61.2148 9.0 9.6/
61.2148 9.0 12.6/
61.2148 9.0 15.6/
61.2148 9.0 18.6/
61.2148 9.0 21.6/
61.2148 9.0 24.6/
61.2148 9.4 3.6/
61.2148 9.4 6.599999999999999/
61.2148 9.4 9.6/
61.2148 9.4 12.6/
61.2148 9.4 15.6/
61.2148 9.4 18.6/
61.2148 9.4 21.6/
61.2148 9.4 24.6/
61.2148 9.8 3.6/
61.2148 9.8 6.599999999999999/
61.2148 9.8 9.6/
61.2148 9.8 12.6/
61.2148 9.8 15.6/
61.2148 9.8 18.6/
61.2148 9.8 21.6/
61.2148 9.8 24.6/
61.2148 10.6 3.6/
61.2148 10.6 6.599999999999999/
61.2148 10.6 9.6/
61.2148 10.6 12.6/
61.2148 10.6 15.6/
61.2148 10.6 18.6/
61.2148 10.6 21.6/
61.2148 10.6 24.6/
61.2148 11.0 3.6/
61.2148 11.0 6.599999999999999/
61.2148 11.0 9.6/
61.2148 11.0 12.6/
61.2148 11.0 15.6/
61.2148 11.0 18.6/
61.2148 11.0 21.6/
61.2148 11.0 24.6/
61.2148 11.4 3.6/
61.2148 11.4 6.599999999999999/
61.2148 11.4 9.6/
61.2148 11.4 12.6/
61.2148 11.4 15.6/
61.2148 11.4 18.6/
61.2148 11.4 21.6/
61.2148 11.4 24.6/
61.2148 11.8 3.6/
61.2148 11.8 6.599999999999999/
61.2148 11.8 9.6/
61.2148 11.8 12.6/
61.2148 11.8 15.6/
61.2148 11.8 18.6/
61.2148 11.8 21.6/
61.2148 11.8 24.6/
61.2148 12.2 3.6/
61.2148 12.2 6.599999999999999/
61.2148 12.2 9.6/
61.2148 12.2 12.6/
61.2148 12.2 15.6/
61.2148 12.2 18.6/
61.2148 12.2 21.6/
61.2148 12.2 24.6/
61.2148 12.6 3.6/
61.2148 12.6 6.599999999999999/
61.2148 12.6 9.6/
61.2148 12.6 12.6/
61.2148 12.6 15.6/
61.2148 12.6 18.6/
61.2148 12.6 21.6/
61.2148 12.6 24.6/
61.2148 13.0 3.6/
61.2148 13.0 6.599999999999999/
61.2148 13.0 9.6/
61.2148 13.0 12.6/
61.2148 13.0 15.6/
61.2148 13.0 18.6/
61.2148 13.0 21.6/
61.2148 13.0 24.6/
61.2148 13.4 3.6/
61.2148 13.4 6.599999999999999/
61.2148 13.4 9.6/
61.2148 13.4 12.6/
61.2148 13.4 15.6/
61.2148 13.4 18.6/
61.2148 13.4 21.6/
61.2148 13.4 24.6/
61.2148 21.0 3.6/
61.2148 21.0 6.599999999999999/
61.2148 21.0 9.6/
61.2148 21.0 12.6/
61.2148 21.0 15.6/
61.2148 21.0 18.6/
61.2148 21.0 21.6/
61.2148 21.0 24.6/
61.2148 21.4 3.6/
61.2148 21.4 6.599999999999999/
61.2148 21.4 9.6/
61.2148 21.4 12.6/
61.2148 21.4 15.6/
61.2148 21.4 18.6/
61.2148 21.4 21.6/
61.2148 21.4 24.6/
61.2148 21.8 3.6/
61.2148 21.8 6.599999999999999/
61.2148 21.8 9.6/
61.2148 21.8 12.6/
61.2148 21.8 15.6/
61.2148 21.8 18.6/
61.2148 21.8 21.6/
61.2148 21.8 24.6/
61.2148 22.2 3.6/
61.2148 22.2 6.599999999999999/
61.2148 22.2 9.6/
61.2148 22.2 12.6/
61.2148 22.2 15.6/
61.2148 22.2 18.6/
61.2148 22.2 21.6/
61.2148 22.2 24.6/
61.2148 22.6 3.6/
61.2148 22.6 6.599999999999999/
61.2148 22.6 9.6/
61.2148 22.6 12.6/
61.2148 22.6 15.6/
61.2148 22.6 18.6/
61.2148 22.6 21.6/
61.2148 22.6 24.6/
61.2148 23.0 3.6/
61.2148 23.0 6.599999999999999/
61.2148 23.0 9.6/
61.2148 23.0 12.6/
61.2148 23.0 15.6/
61.2148 23.0 18.6/
61.2148 23.0 21.6/
61.2148 23.0 24.6/
61.2148 23.4 3.6/
61.2148 23.4 6.599999999999999/
61.2148 23.4 9.6/
61.2148 23.4 12.6/
61.2148 23.4 15.6/
61.2148 23.4 18.6/
61.2148 23.4 21.6/
61.2148 23.4 24.6/
61.2148 30.6 3.6/
61.2148 30.6 6.599999999999999/
61.2148 30.6 9.6/
61.2148 30.6 12.6/
61.2148 30.6 15.6/
61.2148 30.6 18.6/
61.2148 30.6 21.6/
61.2148 30.6 24.6/
61.2148 31.0 3.6/
61.2148 31.0 6.599999999999999/
61.2148 31.0 9.6/
61.2148 31.0 12.6/
61.2148 31.0 15.6/
61.2148 31.0 18.6/
61.2148 31.0 21.6/
61.2148 31.0 24.6/
61.2148 31.4 3.6/
61.2148 31.4 6.599999999999999/
61.2148 31.4 9.6/
61.2148 31.4 12.6/
61.2148 31.4 15.6/
61.2148 31.4 18.6/
61.2148 31.4 21.6/
61.2148 31.4 24.6/
61.2148 31.8 3.6/
61.2148 31.8 6.599999999999999/
61.2148 31.8 9.6/
61.2148 31.8 12.6/
61.2148 31.8 15.6/
61.2148 31.8 18.6/
61.2148 31.8 21.6/
61.2148 31.8 24.6/
61.2148 32.20000000000001 3.6/
61.2148 32.20000000000001 6.599999999999999/
61.2148 32.20000000000001 9.6/
61.2148 32.20000000000001 12.6/
61.2148 32.20000000000001 15.6/
61.2148 32.20000000000001 18.6/
61.2148 32.20000000000001 21.6/
61.2148 32.20000000000001 24.6/
61.2148 32.6 3.6/
61.2148 32.6 6.599999999999999/
61.2148 32.6 9.6/
61.2148 32.6 12.6/
61.2148 32.6 15.6/
61.2148 32.6 18.6/
61.2148 32.6 21.6/
61.2148 32.6 24.6/
61.2148 33.0 3.6/
61.2148 33.0 6.599999999999999/
61.2148 33.0 9.6/
61.2148 33.0 12.6/
61.2148 33.0 15.6/
61.2148 33.0 18.6/
61.2148 33.0 21.6/
61.2148 33.0 24.6/
61.2148 40.6 3.6/
61.2148 40.6 6.599999999999999/
61.2148 40.6 9.6/
61.2148 40.6 12.6/
61.2148 40.6 15.6/
61.2148 40.6 18.6/
61.2148 40.6 21.6/
61.2148 40.6 24.6/
61.2148 41.0 3.6/
61.2148 41.0 6.599999999999999/
61.2148 41.0 9.6/
61.2148 41.0 12.6/
61.2148 41.0 15.6/
61.2148 41.0 18.6/
61.2148 41.0 21.6/
61.2148 41.0 24.6/
61.2148 41.39999999999999 3.6/
61.2148 41.39999999999999 6.599999999999999/
61.2148 41.39999999999999 9.6/
61.2148 41.39999999999999 12.6/
61.2148 41.39999999999999 15.6/
61.2148 41.39999999999999 18.6/
61.2148 41.39999999999999 21.6/
61.2148 41.39999999999999 24.6/
61.2148 41.79999999999999 3.6/
61.2148 41.79999999999999 6.599999999999999/
61.2148 41.79999999999999 9.6/
61.2148 41.79999999999999 12.6/
61.2148 41.79999999999999 15.6/
61.2148 41.79999999999999 18.6/
61.2148 41.79999999999999 21.6/
61.2148 41.79999999999999 24.6/
61.2148 42.2 3.6/
61.2148 42.2 6.599999999999999/
61.2148 42.2 9.6/
61.2148 42.2 12.6/
61.2148 42.2 15.6/
61.2148 42.2 18.6/
61.2148 42.2 21.6/
61.2148 42.2 24.6/
61.2148 42.6 3.6/
61.2148 42.6 6.599999999999999/
61.2148 42.6 9.6/
61.2148 42.6 12.6/
61.2148 42.6 15.6/
61.2148 42.6 18.6/
61.2148 42.6 21.6/
61.2148 42.6 24.6/
61.2148 43.0 3.6/
61.2148 43.0 6.599999999999999/
61.2148 43.0 9.6/
61.2148 43.0 12.6/
61.2148 43.0 15.6/
61.2148 43.0 18.6/
61.2148 43.0 21.6/
61.2148 43.0 24.6/
61.2148 43.39999999999999 3.6/
61.2148 43.39999999999999 6.599999999999999/
61.2148 43.39999999999999 9.6/
61.2148 43.39999999999999 12.6/
61.2148 43.39999999999999 15.6/
61.2148 43.39999999999999 18.6/
61.2148 43.39999999999999 21.6/
61.2148 43.39999999999999 24.6/
61.2148 44.2 3.6/
61.2148 44.2 6.599999999999999/
61.2148 44.2 9.6/
61.2148 44.2 12.6/
61.2148 44.2 15.6/
61.2148 44.2 18.6/
61.2148 44.2 21.6/
61.2148 44.2 24.6/
61.2148 44.59999999999999 3.6/
61.2148 44.59999999999999 6.599999999999999/
61.2148 44.59999999999999 9.6/
61.2148 44.59999999999999 12.6/
61.2148 44.59999999999999 15.6/
61.2148 44.59999999999999 18.6/
61.2148 44.59999999999999 21.6/
61.2148 44.59999999999999 24.6/
61.2148 45.0 3.6/
61.2148 45.0 6.599999999999999/
61.2148 45.0 9.6/
61.2148 45.0 12.6/
61.2148 45.0 15.6/
61.2148 45.0 18.6/
61.2148 45.0 21.6/
61.2148 45.0 24.6/
61.2148 45.4 3.6/
61.2148 45.4 6.599999999999999/
61.2148 45.4 9.6/
61.2148 45.4 12.6/
61.2148 45.4 15.6/
61.2148 45.4 18.6/
61.2148 45.4 21.6/
61.2148 45.4 24.6/
61.2148 45.8 3.6/
61.2148 45.8 6.599999999999999/
61.2148 45.8 9.6/
61.2148 45.8 12.6/
61.2148 45.8 15.6/
61.2148 45.8 18.6/
61.2148 45.8 21.6/
61.2148 45.8 24.6/
61.2148 46.2 3.6/
61.2148 46.2 6.599999999999999/
61.2148 46.2 9.6/
61.2148 46.2 12.6/
61.2148 46.2 15.6/
61.2148 46.2 18.6/
61.2148 46.2 21.6/
61.2148 46.2 24.6/
61.2148 47.0 3.6/
61.2148 47.0 6.599999999999999/
61.2148 47.0 9.6/
61.2148 47.0 12.6/
61.2148 47.0 15.6/
61.2148 47.0 18.6/
61.2148 47.0 21.6/
61.2148 47.0 24.6/
61.2148 47.4 3.6/
61.2148 47.4 6.599999999999999/
61.2148 47.4 9.6/
61.2148 47.4 12.6/
61.2148 47.4 15.6/
61.2148 47.4 18.6/
61.2148 47.4 21.6/
61.2148 47.4 24.6/
61.2148 47.8 3.6/
61.2148 47.8 6.599999999999999/
61.2148 47.8 9.6/
61.2148 47.8 12.6/
61.2148 47.8 15.6/
61.2148 47.8 18.6/
61.2148 47.8 21.6/
61.2148 47.8 24.6/
61.2148 48.2 3.6/
61.2148 48.2 6.599999999999999/
61.2148 48.2 9.6/
61.2148 48.2 12.6/
61.2148 48.2 15.6/
61.2148 48.2 18.6/
61.2148 48.2 21.6/
61.2148 48.2 24.6/
61.2148 48.6 3.6/
61.2148 48.6 6.599999999999999/
61.2148 48.6 9.6/
61.2148 48.6 12.6/
61.2148 48.6 15.6/
61.2148 48.6 18.6/
61.2148 48.6 21.6/
61.2148 48.6 24.6/
61.2148 49.0 3.6/
61.2148 49.0 6.599999999999999/
61.2148 49.0 9.6/
61.2148 49.0 12.6/
61.2148 49.0 15.6/
61.2148 49.0 18.6/
61.2148 49.0 21.6/
61.2148 49.0 24.6/
61.2148 49.4 3.6/
61.2148 49.4 6.599999999999999/
61.2148 49.4 9.6/
61.2148 49.4 12.6/
61.2148 49.4 15.6/
61.2148 49.4 18.6/
61.2148 49.4 21.6/
61.2148 49.4 24.6/
61.29290000000001 73.055 3.6/
61.29290000000001 73.055 6.599999999999999/
61.29290000000001 73.055 9.6/
61.29290000000001 73.055 12.6/
61.29290000000001 73.055 15.6/
61.29290000000001 73.055 18.6/
61.3477 73.6355 0.0/
61.3641 69.4308 0.0/
61.3641 69.4308 3.6/
61.3641 69.4308 6.599999999999999/
61.3641 69.4308 9.6/
61.3641 69.4308 12.6/
61.3641 69.4308 15.6/
61.3641 69.4308 18.6/
61.3641 69.4308 21.6/
61.3641 69.4308 24.6/
61.3641 69.4308 27.6/
61.3641 69.4308 30.6/
61.3641 69.4308 33.6/
61.3641 69.4308 36.6/
61.485 71.0406 3.6/
61.485 71.0406 6.599999999999999/
61.485 71.0406 9.6/
61.485 71.0406 12.6/
61.485 71.0406 15.6/
61.485 71.0406 18.6/
61.485 71.0406 21.6/
61.485 71.0406 24.6/
61.485 71.0406 27.6/
61.485 71.0406 30.6/
61.485 71.0406 33.6/
61.485 71.0406 36.6/
61.5087 72.604 3.6/
61.5087 72.604 6.599999999999999/
61.5087 72.604 9.6/
61.5087 72.604 12.6/
61.5087 72.604 15.6/
61.5087 72.604 18.6/
61.5087 72.604 21.6/
61.5087 72.604 24.6/
61.5087 72.604 27.6/
61.6148 1.0 3.6/
61.6148 1.0 6.599999999999999/
61.6148 1.0 9.6/
61.6148 1.0 12.6/
61.6148 1.0 15.6/
61.6148 1.0 18.6/
61.6148 1.0 21.6/
61.6148 1.0 24.6/
61.6148 1.0 27.6/
61.6148 1.0 30.6/
61.6148 1.0 33.6/
61.6148 1.0 36.6/
61.6148 4.2 3.6/
61.6148 4.2 6.599999999999999/
61.6148 4.2 9.6/
61.6148 4.2 12.6/
61.6148 4.2 15.6/
61.6148 4.2 18.6/
61.6148 4.2 21.6/
61.6148 4.2 24.6/
61.6148 4.2 27.6/
61.6148 4.2 30.6/
61.6148 4.2 33.6/
61.6148 4.2 36.6/
61.6148 7.4 27.6/
61.6148 7.4 30.6/
61.6148 7.4 33.6/
61.6148 7.4 36.6/
61.6148 10.2 27.6/
61.6148 10.2 30.6/
61.6148 10.2 33.6/
61.6148 10.2 36.6/
61.6148 13.8 3.6/
61.6148 13.8 6.599999999999999/
61.6148 13.8 9.6/
61.6148 13.8 12.6/
61.6148 13.8 15.6/
61.6148 13.8 18.6/
61.6148 13.8 21.6/
61.6148 13.8 24.6/
61.6148 13.8 27.6/
61.6148 13.8 30.6/
61.6148 13.8 33.6/
61.6148 13.8 36.6/
61.6148 17.2 3.6/
61.6148 17.2 6.599999999999999/
61.6148 17.2 9.6/
61.6148 17.2 12.6/
61.6148 17.2 15.6/
61.6148 17.2 18.6/
61.6148 17.2 21.6/
61.6148 17.2 24.6/
61.6148 17.2 27.6/
61.6148 17.2 30.6/
61.6148 17.2 33.6/
61.6148 17.2 36.6/
61.6148 20.6 3.6/
61.6148 20.6 6.599999999999999/
61.6148 20.6 9.6/
61.6148 20.6 12.6/
61.6148 20.6 15.6/
61.6148 20.6 18.6/
61.6148 20.6 21.6/
61.6148 20.6 24.6/
61.6148 20.6 27.6/
61.6148 20.6 30.6/
61.6148 20.6 33.6/
61.6148 20.6 36.6/
61.6148 23.8 3.6/
61.6148 23.8 6.599999999999999/
61.6148 23.8 9.6/
61.6148 23.8 12.6/
61.6148 23.8 15.6/
61.6148 23.8 18.6/
61.6148 23.8 21.6/
61.6148 23.8 24.6/
61.6148 23.8 27.6/
61.6148 23.8 30.6/
61.6148 23.8 33.6/
61.6148 23.8 36.6/
61.6148 27.0 3.6/
61.6148 27.0 6.599999999999999/
61.6148 27.0 9.6/
61.6148 27.0 12.6/
61.6148 27.0 15.6/
61.6148 27.0 18.6/
61.6148 27.0 21.6/
61.6148 27.0 24.6/
61.6148 27.0 27.6/
61.6148 27.0 30.6/
61.6148 27.0 33.6/
61.6148 27.0 36.6/
61.6148 30.2 3.6/
61.6148 30.2 6.599999999999999/
61.6148 30.2 9.6/
61.6148 30.2 12.6/
61.6148 30.2 15.6/
61.6148 30.2 18.6/
61.6148 30.2 21.6/
61.6148 30.2 24.6/
61.6148 30.2 27.6/
61.6148 30.2 30.6/
61.6148 30.2 33.6/
61.6148 30.2 36.6/
61.6148 33.4 3.6/
61.6148 33.4 6.599999999999999/
61.6148 33.4 9.6/
61.6148 33.4 12.6/
61.6148 33.4 15.6/
61.6148 33.4 18.6/
61.6148 33.4 21.6/
61.6148 33.4 24.6/
61.6148 33.4 27.6/
61.6148 33.4 30.6/
61.6148 33.4 33.6/
61.6148 33.4 36.6/
61.6148 36.8 3.6/
61.6148 36.8 6.599999999999999/
61.6148 36.8 9.6/
61.6148 36.8 12.6/
61.6148 36.8 15.6/
61.6148 36.8 18.6/
61.6148 36.8 21.6/
61.6148 36.8 24.6/
61.6148 36.8 27.6/
61.6148 36.8 30.6/
61.6148 36.8 33.6/
61.6148 36.8 36.6/
61.6148 40.2 3.6/
61.6148 40.2 6.599999999999999/
61.6148 40.2 9.6/
61.6148 40.2 12.6/
61.6148 40.2 15.6/
61.6148 40.2 18.6/
61.6148 40.2 21.6/
61.6148 40.2 24.6/
61.6148 40.2 27.6/
61.6148 40.2 30.6/
61.6148 40.2 33.6/
61.6148 40.2 36.6/
61.6148 43.79999999999999 27.6/
61.6148 43.79999999999999 30.6/
61.6148 43.79999999999999 33.6/
61.6148 43.79999999999999 36.6/
61.6148 46.6 27.6/
61.6148 46.6 30.6/
61.6148 46.6 33.6/
61.6148 46.6 36.6/
61.6148 49.8 3.6/
61.6148 49.8 6.599999999999999/
61.6148 49.8 9.6/
61.6148 49.8 12.6/
61.6148 49.8 15.6/
61.6148 49.8 18.6/
61.6148 49.8 21.6/
61.6148 49.8 24.6/
61.6148 49.8 27.6/
61.6148 49.8 30.6/
61.6148 49.8 33.6/
61.6148 49.8 36.6/
61.6148 53.0 3.6/
61.6148 53.0 6.599999999999999/
61.6148 53.0 9.6/
61.6148 53.0 12.6/
61.6148 53.0 15.6/
61.6148 53.0 18.6/
61.6148 53.0 21.6/
61.6148 53.0 24.6/
61.6148 53.0 27.6/
61.6148 53.0 30.6/
61.6148 53.0 33.6/
61.6148 53.0 36.6/
61.5287 72.6136 30.6/
61.5287 72.6136 33.6/
61.5287 72.6136 36.6/
61.56349999999999 73.1845 0.0/
61.5799 68.9798 0.0/
61.5799 68.9798 3.6/
61.5799 68.9798 6.599999999999999/
61.5799 68.9798 9.6/
61.5799 68.9798 12.6/
61.5799 68.9798 15.6/
61.5799 68.9798 18.6/
61.5799 68.9798 21.6/
61.5799 68.9798 24.6/
61.5799 68.9798 27.6/
61.5799 68.9798 30.6/
61.5799 68.9798 33.6/
61.5799 68.9798 36.6/
61.6814 72.2432 3.6/
61.6814 72.2432 6.599999999999999/
61.6814 72.2432 9.6/
61.6814 72.2432 12.6/
61.6814 72.2432 15.6/
61.6814 72.2432 18.6/
61.6814 72.2432 21.6/
61.6814 72.2432 24.6/
61.6814 72.2432 27.6/
61.6148 1.399999999999999 3.6/
61.6148 1.399999999999999 6.599999999999999/
61.6148 1.399999999999999 9.6/
61.6148 1.399999999999999 12.6/
61.6148 1.399999999999999 15.6/
61.6148 1.399999999999999 18.6/
61.6148 1.399999999999999 21.6/
61.6148 1.399999999999999 24.6/
61.6148 1.399999999999999 27.6/
61.6148 1.399999999999999 30.6/
61.6148 1.399999999999999 33.6/
61.6148 1.399999999999999 36.6/
61.6148 1.8 3.6/
61.6148 1.8 6.599999999999999/
61.6148 1.8 9.6/
61.6148 1.8 12.6/
61.6148 1.8 15.6/
61.6148 1.8 18.6/
61.6148 1.8 21.6/
61.6148 1.8 24.6/
61.6148 1.8 27.6/
61.6148 1.8 30.6/
61.6148 1.8 33.6/
61.6148 1.8 36.6/
61.6148 2.2 3.6/
61.6148 2.2 6.599999999999999/
61.6148 2.2 9.6/
61.6148 2.2 12.6/
61.6148 2.2 15.6/
61.6148 2.2 18.6/
61.6148 2.2 21.6/
61.6148 2.2 24.6/
61.6148 2.2 27.6/
61.6148 2.2 30.6/
61.6148 2.2 33.6/
61.6148 2.2 36.6/
61.6148 2.6 3.6/
61.6148 2.6 6.599999999999999/
61.6148 2.6 9.6/
61.6148 2.6 12.6/
61.6148 2.6 15.6/
61.6148 2.6 18.6/
61.6148 2.6 21.6/
61.6148 2.6 24.6/
61.6148 2.6 27.6/
61.6148 2.6 30.6/
61.6148 2.6 33.6/
61.6148 2.6 36.6/
61.6148 3.0 3.6/
61.6148 3.0 6.599999999999999/
61.6148 3.0 9.6/
61.6148 3.0 12.6/
61.6148 3.0 15.6/
61.6148 3.0 18.6/
61.6148 3.0 21.6/
61.6148 3.0 24.6/
61.6148 3.0 27.6/
61.6148 3.0 30.6/
61.6148 3.0 33.6/
61.6148 3.0 36.6/
61.6148 3.5 3.6/
61.6148 3.5 6.599999999999999/
61.6148 3.5 9.6/
61.6148 3.5 12.6/
61.6148 3.5 15.6/
61.6148 3.5 18.6/
61.6148 3.5 21.6/
61.6148 3.5 24.6/
61.6148 3.5 27.6/
61.6148 3.5 30.6/
61.6148 3.5 33.6/
61.6148 3.5 36.6/
61.6148 3.9 3.6/
61.6148 3.9 6.599999999999999/
61.6148 3.9 9.6/
61.6148 3.9 12.6/
61.6148 3.9 15.6/
61.6148 3.9 18.6/
61.6148 3.9 21.6/
61.6148 3.9 24.6/
61.6148 3.9 27.6/
61.6148 3.9 30.6/
61.6148 3.9 33.6/
61.6148 3.9 36.6/
61.6148 4.599999999999999 27.6/
61.6148 4.599999999999999 30.6/
61.6148 4.599999999999999 33.6/
61.6148 4.599999999999999 36.6/
61.6148 5.0 27.6/
61.6148 5.0 30.6/
61.6148 5.0 33.6/
61.6148 5.0 36.6/
61.6148 5.4 27.6/
61.6148 5.4 30.6/
61.6148 5.4 33.6/
61.6148 5.4 36.6/
61.6148 5.799999999999999 27.6/
61.6148 5.799999999999999 30.6/
61.6148 5.799999999999999 33.6/
61.6148 5.799999999999999 36.6/
61.6148 6.2 27.6/
61.6148 6.2 30.6/
61.6148 6.2 33.6/
61.6148 6.2 36.6/
61.6148 6.599999999999999 27.6/
61.6148 6.599999999999999 30.6/
61.6148 6.599999999999999 33.6/
61.6148 6.599999999999999 36.6/
61.6148 7.0 27.6/
61.6148 7.0 30.6/
61.6148 7.0 33.6/
61.6148 7.0 36.6/
61.6148 7.799999999999999 27.6/
61.6148 7.799999999999999 30.6/
61.6148 7.799999999999999 33.6/
61.6148 7.799999999999999 36.6/
61.6148 8.2 27.6/
61.6148 8.2 30.6/
61.6148 8.2 33.6/
61.6148 8.2 36.6/
61.6148 8.6 27.6/
61.6148 8.6 30.6/
61.6148 8.6 33.6/
61.6148 8.6 36.6/
61.6148 9.0 27.6/
61.6148 9.0 30.6/
61.6148 9.0 33.6/
61.6148 9.0 36.6/
61.6148 9.4 27.6/
61.6148 9.4 30.6/
61.6148 9.4 33.6/
61.6148 9.4 36.6/
61.6148 9.8 27.6/
61.6148 9.8 30.6/
61.6148 9.8 33.6/
61.6148 9.8 36.6/
61.6148 10.6 27.6/
61.6148 10.6 30.6/
61.6148 10.6 33.6/
61.6148 10.6 36.6/
61.6148 11.0 27.6/
61.6148 11.0 30.6/
61.6148 11.0 33.6/
61.6148 11.0 36.6/
61.6148 11.4 27.6/
61.6148 11.4 30.6/
61.6148 11.4 33.6/
61.6148 11.4 36.6/
61.6148 11.8 27.6/
61.6148 11.8 30.6/
61.6148 11.8 33.6/
61.6148 11.8 36.6/
61.6148 12.2 27.6/
61.6148 12.2 30.6/
61.6148 12.2 33.6/
61.6148 12.2 36.6/
61.6148 12.6 27.6/
61.6148 12.6 30.6/
61.6148 12.6 33.6/
61.6148 12.6 36.6/
61.6148 13.0 27.6/
61.6148 13.0 30.6/
61.6148 13.0 33.6/
61.6148 13.0 36.6/
61.6148 13.4 27.6/
61.6148 13.4 30.6/
61.6148 13.4 33.6/
61.6148 13.4 36.6/
61.6148 14.2 3.6/
61.6148 14.2 6.599999999999999/
61.6148 14.2 9.6/
61.6148 14.2 12.6/
61.6148 14.2 15.6/
61.6148 14.2 18.6/
61.6148 14.2 21.6/
61.6148 14.2 24.6/
61.6148 14.2 27.6/
61.6148 14.2 30.6/
61.6148 14.2 33.6/
61.6148 14.2 36.6/
61.6148 14.6 3.6/
61.6148 14.6 6.599999999999999/
61.6148 14.6 9.6/
61.6148 14.6 12.6/
61.6148 14.6 15.6/
61.6148 14.6 18.6/
61.6148 14.6 21.6/
61.6148 14.6 24.6/
61.6148 14.6 27.6/
61.6148 14.6 30.6/
61.6148 14.6 33.6/
61.6148 14.6 36.6/
61.6148 15.0 3.6/
61.6148 15.0 6.599999999999999/
61.6148 15.0 9.6/
61.6148 15.0 12.6/
61.6148 15.0 15.6/
61.6148 15.0 18.6/
61.6148 15.0 21.6/
61.6148 15.0 24.6/
61.6148 15.0 27.6/
61.6148 15.0 30.6/
61.6148 15.0 33.6/
61.6148 15.0 36.6/
61.6148 15.4 3.6/
61.6148 15.4 6.599999999999999/
61.6148 15.4 9.6/
61.6148 15.4 12.6/
61.6148 15.4 15.6/
61.6148 15.4 18.6/
61.6148 15.4 21.6/
61.6148 15.4 24.6/
61.6148 15.4 27.6/
61.6148 15.4 30.6/
61.6148 15.4 33.6/
61.6148 15.4 36.6/
61.6148 15.8 3.6/
61.6148 15.8 6.599999999999999/
